19 20 42 
20 21 43 
21 22 44 
1 2 13 
2 3 14 
3 4 15 
4 5 16 
5 6 17 
6 7 18 
7 8 19 
8 9 20 
9 10 21 
10 11 22 
23 24 2 
24 25 3 
25 26 4 
26 27 5 
27 28 6 
28 29 7 
29 30 8 
30 31 9 
31 32 10 
32 33 11 
49 50 24 
50 51 25 
51 52 26 
52 53 27 
53 54 28 
54 55 29 
55 56 30 
56 57 31 
57 58 32 
58 59 33 
73 74 50 
74 75 51 
75 76 52 
76 77 53 
77 78 54 
78 79 55 
79 80 56 
80 81 57 
81 82 58 
82 83 59 
95 96 74 
96 97 75 
97 98 76 
98 99 77 
99 100 78 
100 101 79 
101 102 80 
102 103 81 
103 104 82 
104 105 83 
46 11 48 
72 46 48 
59 83 48 
105 94 72 
48 33 59 
48 11 33 
11 46 22 
44 22 46 
70 44 46 
70 46 72 
94 70 72 
48 83 72 
72 83 105 
47 1 45 
47 45 71 
47 73 49 
71 84 95 
49 23 47 
23 1 47 
12 45 1 
45 12 34 
45 34 60 
71 45 60 
71 60 84 
71 73 47 
95 73 71 
2 1 
3 2 
4 3 
5 4 
6 5 
7 6 
8 7 
9 8 
10 9 
11 10 
12 1 
1 13 
13 2 
13 12 
2 14 
14 3 
14 13 
3 15 
15 4 
15 14 
4 16 
16 5 
16 15 
5 17 
17 6 
17 16 
6 18 
18 7 
18 17 
7 19 
19 8 
19 18 
8 20 
20 9 
20 19 
9 21 
21 10 
21 20 
10 22 
11 22 
22 21 
1 23 
23 2 
2 24 
24 3 
24 23 
3 25 
25 4 
25 24 
4 26 
26 5 
26 25 
5 27 
27 6 
27 26 
6 28 
28 7 
28 27 
7 29 
29 8 
29 28 
8 30 
30 9 
30 29 
9 31 
31 10 
31 30 
10 32 
32 11 
32 31 
33 11 
33 32 
34 12 
12 35 
35 13 
35 34 
13 36 
36 14 
36 35 
14 37 
37 15 
37 36 
15 38 
38 16 
38 37 
16 39 
39 17 
39 38 
17 40 
40 18 
40 39 
18 41 
41 19 
41 40 
19 42 
42 20 
42 41 
20 43 
43 21 
43 42 
21 44 
22 44 
44 43 
1 45 
12 45 
34 45 
46 11 
46 22 
46 44 
47 1 
23 47 
45 47 
11 48 
48 33 
48 46 
23 49 
49 24 
49 47 
24 50 
50 25 
50 49 
25 51 
51 26 
51 50 
26 52 
52 27 
52 51 
27 53 
53 28 
53 52 
28 54 
54 29 
54 53 
29 55 
55 30 
55 54 
30 56 
56 31 
56 55 
31 57 
57 32 
57 56 
32 58 
58 33 
58 57 
59 33 
48 59 
59 58 
60 34 
60 45 
34 61 
61 35 
61 60 
35 62 
62 36 
62 61 
36 63 
63 37 
63 62 
37 64 
64 38 
64 63 
38 65 
65 39 
65 64 
39 66 
66 40 
66 65 
40 67 
67 41 
67 66 
41 68 
68 42 
68 67 
42 69 
69 43 
69 68 
43 70 
44 70 
46 70 
70 69 
45 71 
71 47 
60 71 
72 46 
48 72 
72 70 
47 73 
49 73 
73 50 
71 73 
50 74 
74 51 
74 73 
51 75 
75 52 
75 74 
52 76 
76 53 
76 75 
53 77 
77 54 
77 76 
54 78 
78 55 
78 77 
55 79 
79 56 
79 78 
56 80 
80 57 
80 79 
57 81 
81 58 
81 80 
58 82 
82 59 
82 81 
83 48 
83 59 
83 72 
83 82 
84 60 
71 84 
60 85 
85 61 
85 84 
61 86 
86 62 
86 85 
62 87 
87 63 
87 86 
63 88 
88 64 
88 87 
64 89 
89 65 
89 88 
65 90 
90 66 
90 89 
66 91 
91 67 
91 90 
67 92 
92 68 
92 91 
68 93 
93 69 
93 92 
69 94 
70 94 
94 72 
94 93 
95 71 
73 95 
95 74 
95 84 
74 96 
96 75 
84 96 
96 85 
96 95 
75 97 
97 76 
85 97 
97 86 
97 96 
76 98 
98 77 
86 98 
98 87 
98 97 
77 99 
99 78 
87 99 
99 88 
99 98 
78 100 
100 79 
88 100 
100 89 
100 99 
79 101 
101 80 
89 101 
101 90 
101 100 
80 102 
102 81 
90 102 
102 91 
102 101 
81 103 
103 82 
91 103 
103 92 
103 102 
82 104 
104 83 
92 104 
104 93 
104 103 
72 105 
105 83 
93 105 
94 105 
105 104 
131 51 
132 52 
133 53 
134 54 
135 55 
136 56 
137 57 
138 58 
139 59 
140 60 
200 41 
131 41 
131 42 
121 41 
132 42 
132 43 
122 42 
133 43 
133 44 
123 43 
134 44 
134 45 
124 44 
135 45 
135 46 
125 45 
136 46 
136 47 
126 46 
137 47 
137 48 
127 47 
138 48 
138 49 
128 48 
139 49 
139 50 
129 49 
140 50 
187 140 
130 50 
199 51 
141 51 
141 52 
142 52 
141 61 
142 53 
143 53 
142 62 
143 54 
144 54 
143 63 
144 55 
145 55 
144 64 
145 56 
146 56 
145 65 
146 57 
147 57 
146 66 
147 58 
148 58 
147 67 
148 59 
149 59 
148 68 
149 60 
150 60 
149 69 
186 150 
150 70 
201 31 
121 31 
121 32 
111 31 
122 32 
122 33 
112 32 
123 33 
123 34 
113 33 
124 34 
124 35 
114 34 
125 35 
125 36 
115 35 
126 36 
126 37 
116 36 
127 37 
127 38 
117 37 
128 38 
128 39 
118 38 
129 39 
129 40 
119 39 
130 40 
188 130 
120 40 
200 194 
201 200 
202 201 
187 181 
188 187 
189 188 
199 194 
199 198 
195 194 
186 181 
186 185 
182 181 
198 61 
151 61 
198 196 
151 62 
152 62 
151 71 
152 63 
153 63 
152 72 
153 64 
154 64 
153 73 
154 65 
155 65 
154 74 
155 66 
156 66 
155 75 
156 67 
157 67 
156 76 
157 68 
158 68 
157 77 
158 69 
159 69 
158 78 
159 70 
160 70 
159 79 
185 160 
185 183 
160 80 
202 21 
203 202 
111 21 
111 22 
101 21 
112 22 
112 23 
102 22 
113 23 
113 24 
103 23 
114 24 
114 25 
104 24 
115 25 
115 26 
105 25 
116 26 
116 27 
106 26 
117 27 
117 28 
107 27 
118 28 
118 29 
108 28 
119 29 
119 30 
109 29 
120 30 
189 120 
190 189 
110 30 
203 195 
205 195 
204 203 
190 182 
192 182 
191 190 
205 196 
196 71 
161 71 
206 205 
161 72 
162 72 
161 81 
162 73 
163 73 
162 82 
163 74 
164 74 
163 83 
164 75 
165 75 
164 84 
165 76 
166 76 
165 85 
166 77 
167 77 
166 86 
167 78 
168 78 
167 87 
168 79 
169 79 
168 88 
169 80 
170 80 
169 89 
192 183 
183 170 
193 192 
170 90 
204 11 
204 197 
101 11 
101 12 
91 11 
102 12 
102 13 
92 12 
103 13 
103 14 
93 13 
104 14 
104 15 
94 14 
105 15 
105 16 
95 15 
106 16 
106 17 
96 16 
107 17 
107 18 
97 17 
108 18 
108 19 
98 18 
109 19 
109 20 
99 19 
110 20 
191 110 
191 184 
100 20 
206 197 
206 81 
171 81 
197 1 
171 82 
172 82 
91 1 
91 2 
171 1 
172 83 
173 83 
92 2 
92 3 
172 2 
173 84 
174 84 
93 3 
93 4 
173 3 
174 85 
175 85 
94 4 
94 5 
174 4 
175 86 
176 86 
95 5 
95 6 
175 5 
176 87 
177 87 
96 6 
96 7 
176 6 
177 88 
178 88 
97 7 
97 8 
177 7 
178 89 
179 89 
98 8 
98 9 
178 8 
179 90 
180 90 
99 9 
99 10 
179 9 
193 184 
193 180 
100 10 
184 100 
180 10 
