94 95 84 
6 5 43 
42 49 50 
62 51 61 
52 43 51 
4 42 50 
3 48 42 
61 50 49 
51 43 50 
46 56 57 
5 4 50 
52 6 43 
7 44 8 
52 53 44 
52 51 63 
62 63 51 
62 73 74 
54 44 53 
54 8 44 
65 55 54 
45 9 8 
56 10 9 
46 10 56 
45 8 54 
11 46 12 
11 10 46 
55 45 54 
56 9 45 
45 55 56 
54 53 65 
68 78 79 
68 67 78 
89 77 88 
78 66 77 
56 67 57 
55 66 67 
12 57 13 
90 100 101 
90 89 100 
15 90 16 
100 89 88 
79 78 89 
122 112 111 
100 88 99 
77 87 88 
77 76 87 
107 97 96 
99 88 98 
63 64 53 
66 55 65 
87 76 75 
77 66 76 
62 74 63 
76 65 64 
63 74 64 
73 85 74 
97 86 96 
98 87 86 
108 97 107 
109 99 98 
127 138 128 
119 108 118 
110 120 121 
110 109 120 
115 104 114 
140 141 130 
129 130 119 
141 142 130 
119 131 120 
132 133 121 
130 131 119 
130 142 131 
108 109 97 
108 120 109 
109 110 99 
121 133 122 
110 111 99 
110 121 122 
112 122 123 
111 110 122 
16 101 17 
17 112 18 
17 101 112 
123 133 134 
144 133 132 
18 123 19 
18 112 123 
19 134 20 
19 123 134 
142 143 132 
145 22 21 
24 23 143 
143 144 132 
143 23 144 
23 22 144 
21 20 145 
24 141 25 
131 142 132 
141 24 142 
143 142 24 
128 140 129 
141 140 26 
141 26 25 
136 125 124 
32 135 124 
28 137 29 
117 129 118 
27 138 28 
28 138 137 
139 140 128 
27 139 138 
27 26 139 
105 104 116 
125 136 126 
117 128 129 
138 139 128 
104 105 93 
106 95 105 
106 117 118 
127 128 117 
103 104 93 
115 127 116 
106 116 117 
106 105 116 
104 115 116 
125 126 115 
115 126 127 
136 137 126 
102 114 103 
113 125 114 
135 136 124 
34 102 35 
92 103 93 
91 102 103 
36 35 91 
113 114 102 
113 102 34 
113 34 33 
124 33 32 
30 135 31 
31 135 32 
135 29 136 
29 137 136 
2 1 
3 2 
4 3 
5 4 
6 5 
7 6 
8 7 
9 8 
10 9 
11 10 
12 11 
13 12 
14 13 
15 14 
16 15 
17 16 
18 17 
19 18 
20 19 
21 20 
22 21 
23 22 
24 23 
25 24 
26 25 
27 26 
28 27 
29 28 
30 29 
31 30 
32 31 
33 32 
34 33 
35 34 
36 35 
37 36 
38 37 
39 38 
1 40 
40 39 
41 1 
41 2 
40 41 
3 42 
42 4 
43 5 
43 6 
44 6 
44 7 
44 8 
8 45 
45 9 
46 10 
11 46 
12 46 
47 39 
40 47 
47 41 
2 48 
48 3 
41 48 
42 48 
48 47 
49 42 
49 48 
50 4 
5 50 
50 42 
50 43 
49 50 
43 51 
51 50 
6 52 
52 43 
52 44 
51 52 
53 44 
53 52 
54 8 
54 44 
54 45 
53 54 
55 45 
55 54 
9 56 
56 10 
45 56 
46 56 
56 55 
57 12 
13 57 
46 57 
56 57 
38 58 
39 58 
58 47 
47 59 
48 59 
59 49 
59 58 
60 49 
59 60 
61 49 
50 61 
61 51 
60 61 
62 51 
62 61 
51 63 
52 63 
63 53 
62 63 
53 64 
63 64 
65 53 
54 65 
65 55 
64 65 
55 66 
66 65 
55 67 
67 56 
57 67 
67 66 
68 13 
68 14 
57 68 
67 68 
37 69 
38 69 
58 69 
58 70 
70 59 
60 70 
69 70 
71 60 
70 71 
60 72 
72 61 
62 72 
72 71 
73 62 
72 73 
74 62 
74 63 
64 74 
73 74 
64 75 
75 74 
76 64 
65 76 
76 66 
75 76 
66 77 
77 76 
66 78 
78 67 
68 78 
78 77 
79 14 
79 15 
68 79 
78 79 
36 80 
80 37 
80 69 
69 81 
81 70 
71 81 
81 80 
82 71 
81 82 
71 83 
83 72 
83 73 
83 82 
73 84 
84 83 
85 73 
74 85 
85 75 
85 84 
86 75 
85 86 
87 75 
76 87 
77 87 
86 87 
77 88 
88 87 
77 89 
89 78 
79 89 
88 89 
90 15 
16 90 
90 79 
89 90 
91 35 
36 91 
80 91 
92 80 
92 81 
82 92 
92 91 
82 93 
92 93 
94 82 
94 83 
94 84 
93 94 
84 95 
95 94 
96 84 
96 85 
96 86 
95 96 
86 97 
97 96 
98 86 
87 98 
98 88 
98 97 
88 99 
98 99 
88 100 
89 100 
90 100 
100 99 
101 16 
101 17 
90 101 
101 100 
34 102 
35 102 
102 91 
91 103 
103 92 
93 103 
103 102 
93 104 
104 103 
93 105 
94 105 
105 95 
105 104 
95 106 
105 106 
107 95 
107 96 
107 97 
106 107 
108 97 
108 107 
97 109 
109 98 
109 99 
108 109 
110 99 
110 109 
99 111 
111 100 
101 111 
110 111 
17 112 
112 18 
112 101 
111 112 
113 33 
34 113 
102 113 
102 114 
103 114 
114 104 
114 113 
115 104 
115 114 
104 116 
116 105 
106 116 
116 115 
106 117 
117 116 
106 118 
107 118 
118 108 
118 117 
108 119 
119 118 
120 108 
109 120 
110 120 
119 120 
121 110 
121 120 
122 110 
111 122 
122 112 
122 121 
18 123 
123 19 
123 112 
123 122 
124 32 
33 124 
113 124 
125 113 
114 125 
125 115 
124 125 
126 115 
126 125 
115 127 
116 127 
127 117 
127 126 
117 128 
128 127 
117 129 
118 129 
129 119 
129 128 
130 119 
130 129 
119 131 
120 131 
131 121 
130 131 
132 121 
131 132 
133 121 
122 133 
133 123 
132 133 
19 134 
20 134 
134 123 
134 133 
29 135 
135 30 
135 31 
32 135 
135 124 
29 136 
124 136 
136 125 
136 126 
135 136 
28 137 
137 29 
126 137 
136 137 
27 138 
138 28 
138 126 
138 127 
138 128 
137 138 
139 26 
27 139 
128 139 
139 138 
26 140 
128 140 
129 140 
140 130 
140 139 
24 141 
141 25 
26 141 
141 130 
140 141 
24 142 
142 130 
142 131 
132 142 
141 142 
23 143 
143 24 
143 132 
142 143 
144 22 
23 144 
132 144 
133 144 
134 144 
143 144 
145 20 
21 145 
22 145 
134 145 
144 145 
64 0 
63 0 
12 0 
116 0 
107 0 
35 0 
118 0 
126 0 
127 0 
131 0 
130 0 
142 0 
29 0 
32 0 
145 0 
186 0 
187 0 
191 0 
193 0 
201 0 
196 0 
200 0 
197 0 
202 0 
208 0 
217 0 
213 0 
211 0 
61 0 
245 0 
246 0 
244 0 
243 0 
237 0 
240 0 
77 0 
78 0 
73 0 
14 0 
74 0 
64 14 
65 64 
16 14 
112 12 
111 12 
107 92 
117 107 
35 21 
118 35 
124 118 
129 126 
133 126 
131 128 
131 130 
130 27 
74 2 
74 16 
72 16 
65 63 
112 63 
72 65 
112 66 
72 70 
108 66 
66 13 
116 111 
116 92 
111 108 
114 92 
113 108 
114 110 
114 68 
117 21 
117 110 
119 21 
120 110 
123 119 
119 22 
129 124 
124 123 
132 129 
135 123 
134 132 
132 125 
133 127 
128 127 
134 133 
128 115 
134 28 
142 27 
142 25 
115 27 
140 115 
76 73 
73 2 
71 2 
71 70 
70 13 
15 13 
71 17 
67 15 
88 15 
113 67 
113 68 
109 68 
91 67 
121 109 
109 103 
121 120 
120 22 
154 22 
158 121 
154 37 
160 154 
135 37 
135 125 
155 125 
159 37 
155 141 
155 3 
141 28 
140 28 
140 34 
141 24 
29 25 
30 29 
34 25 
137 34 
80 78 
78 76 
76 69 
69 17 
88 17 
88 75 
87 69 
93 75 
89 75 
93 91 
103 91 
103 94 
93 4 
122 94 
95 94 
158 122 
160 158 
160 104 
161 122 
104 19 
104 23 
159 19 
159 3 
157 3 
156 19 
157 139 
157 151 
139 24 
137 24 
137 136 
139 33 
32 30 
42 32 
136 30 
147 136 
82 77 
80 77 
90 80 
90 87 
89 87 
89 84 
90 79 
96 84 
86 84 
96 4 
95 4 
105 95 
96 57 
105 100 
105 83 
161 100 
161 23 
36 23 
100 26 
41 36 
39 36 
156 41 
156 151 
151 150 
163 41 
150 138 
150 45 
138 33 
147 33 
147 38 
146 138 
145 42 
145 5 
42 38 
144 38 
240 1 
240 82 
82 58 
79 58 
86 79 
86 81 
58 9 
81 7 
238 81 
57 7 
83 57 
106 83 
102 7 
106 20 
106 98 
26 20 
39 26 
162 39 
101 20 
162 99 
162 152 
163 99 
163 45 
153 45 
99 54 
153 149 
165 153 
149 146 
146 144 
144 143 
149 44 
186 5 
188 186 
143 5 
143 49 
242 237 
237 1 
239 1 
239 9 
238 9 
238 226 
239 234 
226 222 
226 85 
222 102 
102 98 
223 98 
222 218 
223 8 
229 223 
101 8 
152 101 
164 152 
53 8 
178 164 
164 10 
178 54 
165 54 
180 165 
179 178 
182 180 
180 169 
182 44 
49 44 
49 46 
185 182 
188 187 
192 187 
188 46 
148 46 
243 62 
243 242 
242 241 
241 234 
234 85 
170 85 
241 235 
230 170 
170 18 
230 218 
229 218 
229 228 
230 227 
228 224 
228 97 
224 53 
53 10 
167 10 
224 212 
167 43 
167 6 
179 43 
179 169 
169 168 
174 43 
183 168 
168 40 
185 183 
185 148 
184 148 
183 181 
192 191 
194 191 
192 184 
184 51 
244 210 
244 62 
62 59 
235 59 
235 18 
231 18 
209 59 
232 231 
231 219 
232 227 
227 97 
225 97 
232 60 
225 220 
225 166 
220 212 
212 6 
172 6 
220 206 
176 172 
172 55 
176 174 
174 40 
56 40 
177 176 
175 56 
203 56 
181 175 
181 51 
189 51 
190 175 
194 193 
193 31 
194 189 
189 48 
247 61 
245 61 
246 245 
246 210 
236 210 
248 247 
236 209 
219 209 
233 219 
247 236 
214 211 
248 211 
233 52 
248 233 
216 213 
214 213 
60 52 
166 60 
221 166 
214 52 
217 11 
217 216 
221 215 
221 216 
207 11 
215 206 
206 55 
171 55 
215 11 
204 202 
208 202 
208 207 
173 171 
207 171 
205 204 
177 173 
203 177 
203 195 
204 173 
199 197 
205 197 
198 195 
205 195 
200 50 
200 199 
198 190 
190 48 
48 47 
199 198 
201 31 
201 196 
196 50 
47 31 
50 47 
